android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.bg:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.g:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.j:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.k:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.CursorAdapter -> android.support.v4.d.a:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    void init(android.content.Context,android.database.Cursor,int) -> a
    android.database.Cursor getCursor() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void changeCursor(android.database.Cursor) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> b
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.widget.Filter getFilter() -> getFilter
    void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.d.b:
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.d.c:
    android.support.v4.widget.CursorAdapter this$0 -> a
    boolean deliverSelfNotifications() -> deliverSelfNotifications
    void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.d.d:
    android.support.v4.widget.CursorAdapter this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> android.support.v4.d.e:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.d.f:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.g:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.h:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.i:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.j:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.k:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.d.l:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
br.org.sescsp.agendasesc.AgendaSESC -> br.org.sescsp.agendasesc.a:
    int[] CATEGORY_IDS -> a
    java.lang.String[] CATEGORY_NAMES -> b
    int[] FACILITY_IDS -> c
    java.lang.String[] FACILITY_NAMES -> d
    int[] CATEGORY_DRAWABLES -> e
    boolean[] categoriesSelected -> f
    boolean[] facilitiesSelected -> g
    int currentItemPointer -> m
    java.util.Calendar agendaCalendar -> h
    java.util.Calendar today -> i
    int programType -> j
    int groupBy -> k
    java.lang.String searchTerm -> l
    java.text.SimpleDateFormat dateFormat -> n
    void initiateAgendaSESC(java.util.Calendar) -> b
    br.org.sescsp.agendasesc.AgendaSESC copyInstance() -> a
    boolean nextDay() -> b
    boolean prevDay() -> c
    void nextItem() -> d
    void prevItem() -> e
    void setGroupBy(int) -> a
    int getGroupBy() -> f
    java.lang.String getURL() -> g
    boolean setCalendar(java.util.Calendar) -> a
    java.util.Calendar getCalendar() -> h
    void setSearch(java.lang.String) -> a
    void setType(int) -> b
    java.lang.String getDateString() -> i
    java.lang.String getItemString() -> j
    void setCategories(boolean[]) -> a
    void setFacilities(boolean[]) -> b
    void setCategory(int,boolean) -> a
    void setFacility(int,boolean) -> b
    boolean setSelectedItem(int,boolean,int) -> a
    boolean[] getCategories() -> k
    boolean[] getFacilities() -> l
    java.lang.String getSelectionCSV(int) -> c
    boolean setSelectionByCSV(java.lang.String,int) -> a
    boolean sameCategoriesSelected(boolean[]) -> c
    boolean sameFacilitiesSelected(boolean[]) -> d
br.org.sescsp.agendasesc.CategoriesSelectActivity -> br.org.sescsp.agendasesc.CategoriesSelectActivity:
    boolean[] categoriesSelected -> a
    android.content.SharedPreferences mPrefs -> b
    void onCreate(android.os.Bundle) -> onCreate
    void finish() -> finish
br.org.sescsp.agendasesc.CategoriesSelectActivity$CategoryAdapter -> br.org.sescsp.agendasesc.b:
    android.content.Context mContext -> b
    br.org.sescsp.agendasesc.CategoriesSelectActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
br.org.sescsp.agendasesc.FacilitySelectActivity -> br.org.sescsp.agendasesc.FacilitySelectActivity:
    com.androidquery.AQuery a -> a
    android.widget.ListView listView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void finish() -> finish
br.org.sescsp.agendasesc.FacilitySelectActivity$FacilityAdapter -> br.org.sescsp.agendasesc.c:
    br.org.sescsp.agendasesc.FacilitySelectActivity this$0 -> a
br.org.sescsp.agendasesc.FlipAnimation -> br.org.sescsp.agendasesc.d:
    android.graphics.Camera camera -> a
    android.view.View fromView -> b
    android.view.View toView -> c
    float centerX -> d
    float centerY -> e
    boolean forward -> f
    void reverse() -> a
    void initialize(int,int,int,int) -> initialize
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
br.org.sescsp.agendasesc.FontFitTextView -> br.org.sescsp.agendasesc.FontFitTextView:
    android.graphics.Paint mTestPaint -> a
    float defaultTextSize -> b
    void initialize() -> a
    void refitText(java.lang.String,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
br.org.sescsp.agendasesc.Helper -> br.org.sescsp.agendasesc.e:
    android.content.Context context -> b
    int DAY_MS -> a
    java.lang.String convertStreamToString(java.io.InputStream) -> a
    void msgbox(java.lang.String) -> a
br.org.sescsp.agendasesc.PageModel -> br.org.sescsp.agendasesc.f:
    android.webkit.WebView webView1 -> a
    android.webkit.WebView webView2 -> b
    android.widget.RelativeLayout relWebLayout -> c
    float webDownX -> d
    android.widget.ProgressBar progressBar -> e
    br.org.sescsp.agendasesc.AgendaSESC myAgenda1 -> f
    br.org.sescsp.agendasesc.AgendaSESC myAgenda2 -> g
    void setAgenda(br.org.sescsp.agendasesc.AgendaSESC,int) -> a
    void setAgenda(br.org.sescsp.agendasesc.AgendaSESC) -> a
br.org.sescsp.agendasesc.PageViewActivity -> br.org.sescsp.agendasesc.PageViewActivity:
    android.content.SharedPreferences mPrefs -> n
    boolean applicationStart -> r
    android.view.LayoutInflater mInflater -> s
    int mSelectedPageIndex -> t
    br.org.sescsp.agendasesc.PageModel[] mPageModel -> u
    android.support.v4.view.ViewPager viewPager -> v
    boolean flipped -> w
    boolean loadingFinished -> o
    boolean redirect -> p
    boolean showingSplash -> q
    com.androidquery.AQuery a -> x
    br.org.sescsp.agendasesc.Helper h -> y
    br.org.sescsp.agendasesc.AgendaSESC showAgenda -> z
    br.org.sescsp.agendasesc.AgendaSESC alternativeAgenda -> A
    void onCreate(android.os.Bundle) -> onCreate
    void showSplash() -> p
    void hideSplash() -> q
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void handleIntent(android.content.Intent) -> a
    void flipEventPages() -> r
    void showMsgProgramType() -> g
    void saveConfig() -> h
    void navBackClick(android.view.View) -> navBackClick
    void navForwClick(android.view.View) -> navForwClick
    void footerClick(android.view.View) -> footerClick
    void hideSplashClick(android.view.View) -> hideSplashClick
    void loadSescSiteClick(android.view.View) -> loadSescSiteClick
    void showCategorySelection() -> i
    void showFacilitySelection() -> j
    void showAboutScreen() -> k
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setContent(int) -> c
    void swapPages(int,int) -> a
    void setModelPages(br.org.sescsp.agendasesc.AgendaSESC) -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
    void loadURL(android.webkit.WebView,java.lang.String) -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
    android.view.LayoutInflater access$0(br.org.sescsp.agendasesc.PageViewActivity) -> a
    br.org.sescsp.agendasesc.PageModel[] access$1(br.org.sescsp.agendasesc.PageViewActivity) -> b
    void access$2(br.org.sescsp.agendasesc.PageViewActivity,android.webkit.WebView,java.lang.String) -> a
    br.org.sescsp.agendasesc.AgendaSESC access$3() -> l
    br.org.sescsp.agendasesc.AgendaSESC access$4() -> m
    void access$5(br.org.sescsp.agendasesc.PageViewActivity) -> c
br.org.sescsp.agendasesc.PageViewActivity$1 -> br.org.sescsp.agendasesc.g:
    br.org.sescsp.agendasesc.PageViewActivity this$0 -> a
    void run() -> run
br.org.sescsp.agendasesc.PageViewActivity$2 -> br.org.sescsp.agendasesc.h:
    br.org.sescsp.agendasesc.PageViewActivity this$0 -> a
    android.webkit.WebView val$myWebView -> f
    java.lang.String val$myUrl -> g
    void callback(java.lang.String,java.lang.String,com.androidquery.callback.AjaxStatus) -> a
    void callback(java.lang.String,java.lang.Object,com.androidquery.callback.AjaxStatus) -> a
br.org.sescsp.agendasesc.PageViewActivity$DatePickerFragment -> br.org.sescsp.agendasesc.i:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
br.org.sescsp.agendasesc.PageViewActivity$MyPagerAdaper -> br.org.sescsp.agendasesc.j:
    br.org.sescsp.agendasesc.PageViewActivity this$0 -> a
    int getItemPosition(java.lang.Object) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
br.org.sescsp.agendasesc.PageViewActivity$MyWebClient -> br.org.sescsp.agendasesc.k:
    android.widget.ProgressBar progressBar -> b
    br.org.sescsp.agendasesc.PageViewActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
br.org.sescsp.agendasesc.SettingsActivity -> br.org.sescsp.agendasesc.SettingsActivity:
    android.preference.Preference$OnPreferenceChangeListener sBindPreferenceSummaryToValueListener -> a
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void setupSimplePreferencesScreen() -> a
    boolean onIsMultiPane() -> onIsMultiPane
    boolean isXLargeTablet(android.content.Context) -> a
    boolean isSimplePreferences(android.content.Context) -> b
    void onBuildHeaders(java.util.List) -> onBuildHeaders
    void bindPreferenceSummaryToValue(android.preference.Preference) -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
br.org.sescsp.agendasesc.SettingsActivity$1 -> br.org.sescsp.agendasesc.l:
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
br.org.sescsp.agendasesc.ShowImageActivity -> br.org.sescsp.agendasesc.ShowImageActivity:
    it.sephiroth.android.library.imagezoom.ImageViewTouch mImage -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onContentChanged() -> onContentChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.actionbarsherlock.ActionBarSherlock -> com.actionbarsherlock.a:
    java.lang.Class[] CONSTRUCTOR_ARGS -> d
    java.util.HashMap IMPLEMENTATIONS -> e
    android.app.Activity mActivity -> a
    boolean mIsDelegate -> b
    com.actionbarsherlock.view.MenuInflater mMenuInflater -> c
    void registerImplementation(java.lang.Class) -> a
    com.actionbarsherlock.ActionBarSherlock wrap(android.app.Activity,int) -> a
    com.actionbarsherlock.app.ActionBar getActionBar() -> a
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchPostResume() -> b
    void dispatchPause() -> c
    void dispatchStop() -> d
    void dispatchInvalidateOptionsMenu() -> e
    boolean dispatchOpenOptionsMenu() -> f
    boolean dispatchCloseOptionsMenu() -> g
    void dispatchPostCreate(android.os.Bundle) -> a
    void dispatchTitleChanged(java.lang.CharSequence,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    boolean dispatchCreateOptionsMenu(android.view.Menu) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchMenuOpened(int,android.view.Menu) -> a
    void dispatchPanelClosed(int,android.view.Menu) -> b
    void dispatchDestroy() -> h
    void dispatchSaveInstanceState(android.os.Bundle) -> b
    void dispatchRestoreInstanceState(android.os.Bundle) -> c
    boolean callbackCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean callbackPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean callbackOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void setContentView(int) -> a
    void setContentView(android.view.View) -> a
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    com.actionbarsherlock.view.MenuInflater getMenuInflater() -> i
    android.content.Context getThemedContext() -> j
com.actionbarsherlock.ActionBarSherlock$Implementation -> com.actionbarsherlock.b:
    int api() -> a
    int dpi() -> b
com.actionbarsherlock.ActionBarSherlock$OnCreateOptionsMenuListener -> com.actionbarsherlock.c:
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.ActionBarSherlock$OnCreatePanelMenuListener -> com.actionbarsherlock.d:
    boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.ActionBarSherlock$OnMenuItemSelectedListener -> com.actionbarsherlock.e:
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.ActionBarSherlock$OnOptionsItemSelectedListener -> com.actionbarsherlock.f:
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.ActionBarSherlock$OnPrepareOptionsMenuListener -> com.actionbarsherlock.g:
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.ActionBarSherlock$OnPreparePanelListener -> com.actionbarsherlock.h:
    boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.R -> com.actionbarsherlock.i:
com.actionbarsherlock.R$attr -> com.actionbarsherlock.j:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionSpinnerItemStyle -> actionSpinnerItemStyle
    int activatedBackgroundIndicator -> activatedBackgroundIndicator
    int activityChooserViewStyle -> activityChooserViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int buttonStyleSmall -> buttonStyleSmall
    int customNavigationLayout -> customNavigationLayout
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerVertical -> dividerVertical
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int headerBackground -> headerBackground
    int height -> height
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int horizontalDivider -> horizontalDivider
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int itemBackground -> itemBackground
    int itemIconDisabledAlpha -> itemIconDisabledAlpha
    int itemPadding -> itemPadding
    int itemTextAppearance -> itemTextAppearance
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int navigationMode -> navigationMode
    int popupMenuStyle -> popupMenuStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryHint -> queryHint
    int searchAutoCompleteTextView -> searchAutoCompleteTextView
    int searchDropdownBackground -> searchDropdownBackground
    int searchResultListItemHeight -> searchResultListItemHeight
    int searchViewCloseIcon -> searchViewCloseIcon
    int searchViewEditQuery -> searchViewEditQuery
    int searchViewEditQueryBackground -> searchViewEditQueryBackground
    int searchViewGoIcon -> searchViewGoIcon
    int searchViewSearchIcon -> searchViewSearchIcon
    int searchViewTextField -> searchViewTextField
    int searchViewTextFieldRight -> searchViewTextFieldRight
    int searchViewVoiceIcon -> searchViewVoiceIcon
    int selectableItemBackground -> selectableItemBackground
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerItemStyle -> spinnerItemStyle
    int subtitle -> subtitle
    int subtitleTextStyle -> subtitleTextStyle
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmall -> textAppearanceSmall
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorPrimary -> textColorPrimary
    int textColorPrimaryDisableOnly -> textColorPrimaryDisableOnly
    int textColorPrimaryInverse -> textColorPrimaryInverse
    int textColorSearchUrl -> textColorSearchUrl
    int title -> title
    int titleTextStyle -> titleTextStyle
    int verticalDivider -> verticalDivider
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowActionModeOverlay -> windowActionModeOverlay
    int windowAnimationStyle -> windowAnimationStyle
    int windowContentOverlay -> windowContentOverlay
    int windowMinWidthMajor -> windowMinWidthMajor
    int windowMinWidthMinor -> windowMinWidthMinor
    int windowNoTitle -> windowNoTitle
    int windowSplitActionBar -> windowSplitActionBar
com.actionbarsherlock.R$bool -> com.actionbarsherlock.k:
    int abs__action_bar_embed_tabs -> abs__action_bar_embed_tabs
    int abs__action_bar_expanded_action_views_exclusive -> abs__action_bar_expanded_action_views_exclusive
    int abs__config_actionMenuItemAllCaps -> abs__config_actionMenuItemAllCaps
    int abs__config_allowActionMenuItemTextWithIcon -> abs__config_allowActionMenuItemTextWithIcon
    int abs__config_showMenuShortcutsWhenKeyboardPresent -> abs__config_showMenuShortcutsWhenKeyboardPresent
    int abs__split_action_bar_is_narrow -> abs__split_action_bar_is_narrow
com.actionbarsherlock.R$dimen -> com.actionbarsherlock.l:
    int abs__action_bar_default_height -> abs__action_bar_default_height
    int abs__action_bar_icon_vertical_padding -> abs__action_bar_icon_vertical_padding
    int abs__action_bar_subtitle_bottom_margin -> abs__action_bar_subtitle_bottom_margin
    int abs__action_bar_subtitle_text_size -> abs__action_bar_subtitle_text_size
    int abs__action_bar_subtitle_top_margin -> abs__action_bar_subtitle_top_margin
    int abs__action_bar_title_text_size -> abs__action_bar_title_text_size
    int abs__action_button_min_width -> abs__action_button_min_width
    int abs__alert_dialog_title_height -> abs__alert_dialog_title_height
    int abs__config_prefDialogWidth -> abs__config_prefDialogWidth
    int abs__dialog_min_width_major -> abs__dialog_min_width_major
    int abs__dialog_min_width_minor -> abs__dialog_min_width_minor
    int abs__dropdownitem_icon_width -> abs__dropdownitem_icon_width
    int abs__dropdownitem_text_padding_left -> abs__dropdownitem_text_padding_left
    int abs__dropdownitem_text_padding_right -> abs__dropdownitem_text_padding_right
